abyss_p_ss_value,int
abyss_c_mdt_name,str
abyss_c_mdt_rarity,int
abyss_c_mdt_value,int
abyss_p_mdt_name,str
abyss_p_mdt_rarity,int
abyss_p_mdt_value,int
abyss_c_mbu_name,str
abyss_c_mbu_rarity,int
abyss_c_mbu_value,int
abyss_p_mbu_name,str
abyss_p_mbu_rarity,int
abyss_p_mbu_value,int
abyss_c_stars_floor9,int
abyss_c_stars_floor10,int
abyss_c_stars_floor11,int
abyss_c_stars_floor12,int
abyss_p_stars_floor9,int
abyss_p_stars_floor10,int
abyss_p_stars_floor11,int
abyss_p_stars_floor12,int
